timestamp,id_ground,latitude,longitude,pm25,no2,so2,o3,co,date,id_weather,temperature,wind_speed,hour,dayofweek,is_weekend,total_pollutants,no2_wind,pm25_temp,no2_lag1,no2_lag3,no2_lag6,no2_lag24,no2_diff_lag1,no2_roll_mean_3,no2_roll_mean_6,no2_roll_mean_24,pm25_lag1,pm25_lag3,pm25_lag6,pm25_lag24,pm25_diff_lag1,pm25_roll_mean_3,pm25_roll_mean_6,pm25_roll_mean_24,so2_lag1,so2_lag3,so2_lag6,so2_lag24,so2_diff_lag1,so2_roll_mean_3,so2_roll_mean_6,so2_roll_mean_24,co_lag1,co_lag3,co_lag6,co_lag24,co_diff_lag1,co_roll_mean_3,co_roll_mean_6,co_roll_mean_24,o3_lag1,o3_lag3,o3_lag6,o3_lag24,o3_diff_lag1,o3_roll_mean_3,o3_roll_mean_6,o3_roll_mean_24,total_pollutants_lag1,total_pollutants_lag3,total_pollutants_lag6,total_pollutants_lag24,total_pollutants_diff_lag1,total_pollutants_roll_mean_3,total_pollutants_roll_mean_6,total_pollutants_roll_mean_24
2023-04-06 00:00:00,1077.0833333333333,40.75274958333333,-73.97379916666667,10.725,16.688888888888894,0.3750000000000001,0.0279999999999999,0.2665777777777777,2023-04-06,6,15.0,15.8,0,3,0,28.055466666666668,,0.715,,,,,,16.688888888888894,16.688888888888894,16.688888888888894,,,,,,10.725,10.725,10.725,,,,,,0.3750000000000001,0.3750000000000001,0.3750000000000001,,,,,,0.2665777777777777,0.2665777777777777,0.2665777777777777,,,,,,0.0279999999999999,0.0279999999999999,0.0279999999999999,,,,,,28.055466666666668,28.055466666666668,28.055466666666668
2023-04-12 00:00:00,1102.4166666666667,40.75274958333333,-73.97379916666667,9.177777777777775,13.188888888888895,0.7833333333333333,0.047,0.1884,2023-04-12,12,23.1,19.8,0,2,0,23.338400000000004,,0.39730639730639716,16.688888888888894,,,,-3.4999999999999982,14.938888888888894,14.938888888888894,14.938888888888894,10.725,,,,-1.5472222222222243,9.951388888888888,9.951388888888888,9.951388888888888,0.3750000000000001,,,,0.4083333333333332,0.5791666666666667,0.5791666666666667,0.5791666666666667,0.2665777777777777,,,,-0.07817777777777768,0.22748888888888885,0.22748888888888885,0.22748888888888885,0.0279999999999999,,,,0.0190000000000001,0.03749999999999995,0.03749999999999995,0.03749999999999995,28.055466666666668,,,,-4.717066666666664,25.696933333333334,25.696933333333334,25.696933333333334
2023-04-18 00:00:00,1127.75,40.75274958333333,-73.97379916666667,2.9194444444444465,5.851111111111123,0.3250000000000001,0.0356666666666666,0.1832444444444444,2023-04-18,18,12.9,27.4,0,1,0,9.278800000000015,,0.22631352282515088,13.188888888888895,,,,-7.337777777777772,11.909629629629636,11.909629629629636,11.909629629629636,9.177777777777775,,,,-6.258333333333329,7.607407407407408,7.607407407407408,7.607407407407408,0.7833333333333333,,,,-0.4583333333333332,0.4944444444444445,0.4944444444444445,0.4944444444444445,0.1884,,,,-0.005155555555555608,0.2127407407407407,0.2127407407407407,0.2127407407407407,0.047,,,,-0.011333333333333404,0.03688888888888883,0.03688888888888883,0.03688888888888883,23.338400000000004,,,,-14.059599999999989,20.224222222222227,20.224222222222227,20.224222222222227
2023-04-24 00:00:00,1153.1666666666667,40.75274958333333,-73.97379916666667,4.063888888888891,6.536111111111126,0.2222222222222223,0.0323333333333333,0.1225111111111111,2023-04-24,24,12.7,13.7,0,0,0,10.94473333333335,,0.3199912510936135,5.851111111111123,16.688888888888894,,,0.6850000000000023,8.525370370370382,10.566250000000009,10.566250000000009,2.9194444444444465,10.725,,,1.1444444444444444,5.387037037037037,6.721527777777778,6.721527777777778,0.3250000000000001,0.3750000000000001,,,-0.10277777777777783,0.4435185185185186,0.426388888888889,0.426388888888889,0.1832444444444444,0.2665777777777777,,,-0.060733333333333306,0.16471851851851851,0.19018333333333332,0.19018333333333332,0.0356666666666666,0.0279999999999999,,,-0.0033333333333332993,0.038333333333333296,0.03574999999999995,0.03574999999999995,9.278800000000015,28.055466666666668,,,1.665933333333335,14.520644444444457,17.904350000000008,17.904350000000008
2023-04-30 00:00:00,1178.5,40.75274958333333,-73.97379916666667,3.322222222222223,8.077777777777793,0.2777777777777779,0.04,0.2971555555555556,2023-04-30,30,12.4,14.4,0,6,1,11.97493333333335,,0.2679211469534051,6.536111111111126,13.188888888888895,,,1.5416666666666679,6.8216666666666805,10.068555555555566,10.068555555555566,4.063888888888891,9.177777777777775,,,-0.741666666666668,3.435185185185187,6.041666666666667,6.041666666666667,0.2222222222222223,0.7833333333333333,,,0.05555555555555561,0.2750000000000001,0.3966666666666668,0.3966666666666668,0.1225111111111111,0.1884,,,0.17464444444444452,0.20097037037037038,0.21157777777777778,0.21157777777777778,0.0323333333333333,0.047,,,0.0076666666666667035,0.03599999999999997,0.03659999999999996,0.03659999999999996,10.94473333333335,23.338400000000004,,,1.0302000000000007,10.73282222222224,16.71846666666668,16.71846666666668
2023-05-06 00:00:00,1456.3333333333333,40.75274958333333,-73.97379916666667,7.916666666666668,31.894444444444463,0.4972222222222224,0.0063333333333333,0.4698222222222223,2023-05-06,36,16.1,11.5,0,5,1,40.77815555555557,,0.4917184265010352,8.077777777777793,5.851111111111123,,,23.81666666666667,15.502777777777794,13.706203703703716,13.706203703703716,3.322222222222223,2.9194444444444465,,,4.594444444444445,5.100925925925927,6.354166666666667,6.354166666666667,0.2777777777777779,0.3250000000000001,,,0.2194444444444445,0.33240740740740754,0.41342592592592603,0.41342592592592603,0.2971555555555556,0.1832444444444444,,,0.1726666666666667,0.2964962962962963,0.2546185185185185,0.2546185185185185,0.04,0.0356666666666666,,,-0.0336666666666667,0.0262222222222222,0.03155555555555552,0.03155555555555552,11.97493333333335,9.278800000000015,,,28.80322222222222,21.232607407407425,20.728414814814826,20.728414814814826
2023-05-12 00:00:00,1237.5833333333333,40.75274958333333,-73.97379916666667,21.063888888888894,18.72777777777779,0.8083333333333336,0.0353333333333333,0.3114444444444446,2023-05-12,42,24.3,13.7,0,4,0,40.911444444444456,,0.8668267032464565,31.894444444444463,6.536111111111126,16.688888888888894,,-13.166666666666675,19.56666666666668,14.046018518518531,14.42357142857144,7.916666666666668,4.063888888888891,10.725,,13.147222222222226,10.767592592592594,8.077314814814816,8.455555555555557,0.4972222222222224,0.2222222222222223,0.3750000000000001,,0.31111111111111117,0.527777777777778,0.4856481481481483,0.46984126984126995,0.4698222222222223,0.1225111111111111,0.2665777777777777,,-0.15837777777777773,0.3594740740740742,0.2620962962962963,0.26273650793650793,0.0063333333333333,0.0323333333333333,0.0279999999999999,,0.028999999999999998,0.027222222222222203,0.03277777777777775,0.03209523809523806,40.77815555555557,10.94473333333335,28.055466666666668,,0.13328888888888457,31.221511111111127,22.87107777777779,23.611704761904775
2023-05-18 00:00:00,1359.5,40.75274958333333,-73.97379916666667,4.069444444444447,7.916666666666681,0.3694444444444446,0.0383333333333333,0.0930222222222223,2023-05-18,48,12.1,13.7,0,3,0,12.448577777777796,,0.3363177226813593,18.72777777777779,8.077777777777793,13.188888888888895,,-10.811111111111106,19.512962962962977,13.167314814814828,13.610208333333345,21.063888888888894,3.322222222222223,9.177777777777775,,-16.994444444444447,11.016666666666671,7.225925925925929,7.907291666666668,0.8083333333333336,0.2777777777777779,0.7833333333333333,,-0.438888888888889,0.5583333333333336,0.4166666666666668,0.45729166666666676,0.3114444444444446,0.2971555555555556,0.1884,,-0.2184222222222223,0.29142962962962976,0.24620000000000006,0.24152222222222225,0.0353333333333333,0.04,0.047,,0.0030000000000000027,0.026666666666666634,0.0313333333333333,0.03287499999999996,40.911444444444456,11.97493333333335,23.338400000000004,,-28.46286666666666,31.37939259259261,21.056107407407424,22.2163138888889
2023-05-24 00:00:00,1288.25,40.75274958333333,-73.97379916666667,7.194444444444447,21.6888888888889,0.1611111111111111,0.0223333333333333,0.2545333333333334,2023-05-24,54,17.8,11.2,0,2,0,29.298977777777793,,0.4041822721598004,7.916666666666681,31.894444444444463,5.851111111111123,,13.772222222222219,16.111111111111125,15.80694444444446,14.507839506172852,4.069444444444447,7.916666666666668,2.9194444444444465,,3.125,10.77592592592593,7.9384259259259276,7.828086419753088,0.3694444444444446,0.4972222222222224,0.3250000000000001,,-0.20833333333333348,0.4462962962962964,0.389351851851852,0.4243827160493828,0.0930222222222223,0.4698222222222223,0.1832444444444444,,0.1615111111111111,0.21966666666666676,0.2580814814814816,0.2429679012345679,0.0383333333333333,0.0063333333333333,0.0356666666666666,,-0.016000000000000004,0.031999999999999966,0.029111111111111084,0.031703703703703665,12.448577777777796,40.77815555555557,9.278800000000015,,16.850399999999997,27.553000000000015,24.39280370370372,23.00327654320989
2023-05-30 00:00:00,1613.5833333333333,40.75274958333333,-73.97379916666667,8.744949494949497,7.552777777777792,0.4444444444444446,0.032,0.1752666666666668,2023-05-30,60,17.9,13.0,0,1,0,16.9174383838384,,0.48854466452231826,21.6888888888889,18.72777777777779,6.536111111111126,,-14.13611111111111,12.386111111111125,15.976388888888904,13.812333333333346,7.194444444444447,21.063888888888894,4.063888888888891,,1.5505050505050493,6.669612794612797,8.718602693602696,7.919772727272729,0.1611111111111111,0.8083333333333336,0.2222222222222223,,0.2833333333333335,0.3250000000000001,0.426388888888889,0.42638888888888904,0.2545333333333334,0.3114444444444446,0.1225111111111111,,-0.0792666666666666,0.17427407407407416,0.26687407407407415,0.2361977777777778,0.0223333333333333,0.0353333333333333,0.0323333333333333,,0.009666666666666702,0.03088888888888887,0.029055555555555532,0.0317333333333333,29.298977777777793,40.911444444444456,10.94473333333335,,-12.381539393939391,19.554997979798,25.38825454545456,22.39469272727274
2023-06-05 00:00:00,1338.9166666666667,40.75274958333333,-73.97379916666667,4.729696969696975,9.795555555555572,0.0666666666666667,0.018,0.1515111111111112,2023-06-05,66,19.5,17.3,0,0,0,14.743430303030323,,0.2425485625485628,7.552777777777792,7.916666666666681,8.077777777777793,,2.2427777777777793,13.012407407407423,16.2626851851852,13.447171717171729,8.744949494949497,4.069444444444447,3.322222222222223,,-4.015252525252522,6.889696969696973,8.953181818181822,7.629765840220387,0.4444444444444446,0.3694444444444446,0.2777777777777779,,-0.3777777777777779,0.22407407407407412,0.3912037037037038,0.3936868686868688,0.1752666666666668,0.0930222222222223,0.2971555555555556,,-0.023755555555555585,0.19377037037037045,0.24260000000000007,0.22849898989898995,0.032,0.0383333333333333,0.04,,-0.014000000000000002,0.0241111111111111,0.025388888888888864,0.03048484848484845,16.9174383838384,12.448577777777796,11.97493333333335,,-2.174008080808079,20.319948821548838,25.849670707070725,21.699123415977976
2023-06-11 00:00:00,1364.3333333333333,40.75274958333333,-73.97379916666667,22.63055555555557,21.85277777777779,0.1722222222222223,0.0206666666666666,0.4064666666666667,2023-06-11,72,23.2,9.4,0,6,1,45.06202222222225,,0.9754549808429126,9.795555555555572,21.6888888888889,31.894444444444463,,12.057222222222217,13.067037037037052,14.589074074074086,14.1476388888889,4.729696969696975,7.194444444444447,7.916666666666668,,17.900858585858597,12.035067340067348,11.40549663299664,8.879831649831653,0.0666666666666667,0.1611111111111111,0.4972222222222224,,0.10555555555555561,0.22777777777777786,0.3370370370370372,0.3752314814814816,0.1515111111111112,0.2545333333333334,0.4698222222222223,,0.2549555555555555,0.2444148148148149,0.23204074074074085,0.24332962962962967,0.018,0.0223333333333333,0.0063333333333333,,0.002666666666666602,0.023555555555555534,0.02777777777777775,0.029666666666666633,14.743430303030323,29.298977777777793,40.77815555555557,,30.318591919191924,25.574296969696988,26.5636484848485,23.646031649831666
2023-06-17 00:00:00,1389.6666666666667,40.75274958333333,-73.97379916666667,13.183333333333351,11.783333333333347,0.1222222222222224,0.0393333333333333,0.3276222222222222,2023-06-17,78,21.4,21.2,0,5,1,25.41651111111114,,0.616043613707166,21.85277777777779,7.552777777777792,18.72777777777779,,-10.069444444444441,14.477222222222236,13.431666666666679,13.965769230769244,22.63055555555557,8.744949494949497,21.063888888888894,,-9.44722222222222,13.514528619528633,10.092070707070715,9.210870240870245,0.1722222222222223,0.4444444444444446,0.8083333333333336,,-0.049999999999999906,0.12037037037037046,0.2226851851851853,0.35576923076923084,0.4064666666666667,0.1752666666666668,0.3114444444444446,,-0.0788444444444445,0.2952000000000001,0.23473703703703708,0.24981367521367526,0.0206666666666666,0.032,0.0353333333333333,,0.018666666666666696,0.025999999999999968,0.028444444444444415,0.030410256410256374,45.06202222222225,16.9174383838384,40.911444444444456,,-19.645511111111105,28.407321212121236,23.981159595959614,23.782222377622393
2023-06-23 00:00:00,1415.0,40.75274958333333,-73.97379916666667,5.641666666666687,14.16666666666668,0.1722222222222224,0.018,0.2754,2023-06-23,84,19.9,10.1,0,4,0,20.255955555555587,,0.2835008375209391,11.783333333333347,9.795555555555572,7.916666666666681,,2.383333333333333,15.934259259259273,14.473333333333349,13.980119047619059,13.183333333333351,4.729696969696975,4.069444444444447,,-7.541666666666664,13.818518518518536,10.354107744107754,8.955927128427133,0.1222222222222224,0.0666666666666667,0.3694444444444446,,0.04999999999999999,0.1555555555555557,0.1898148148148149,0.3426587301587302,0.3276222222222222,0.1515111111111112,0.0930222222222223,,-0.052222222222222225,0.3364962962962963,0.2651333333333334,0.2516412698412699,0.0393333333333333,0.018,0.0383333333333333,,-0.021333333333333298,0.025999999999999964,0.02505555555555553,0.02952380952380949,25.41651111111114,14.743430303030323,12.448577777777796,,-5.160555555555554,30.244829629629653,25.282389225589252,23.53034617604619
2023-06-29 00:00:00,1440.3333333333333,40.75274958333333,-73.97379916666667,22.60000000000002,7.405555555555569,0.088888888888889,0.0236666666666666,1.0624222222222224,2023-06-29,90,24.7,11.9,0,3,0,31.1568666666667,,0.914979757085021,14.16666666666668,21.85277777777779,21.6888888888889,,-6.761111111111111,11.118518518518533,12.092777777777792,13.54181481481483,5.641666666666687,22.63055555555557,7.194444444444447,,16.958333333333332,13.808333333333351,12.921700336700349,9.865531986531993,0.1722222222222224,0.1722222222222223,0.1611111111111111,,-0.08333333333333338,0.12777777777777793,0.1777777777777779,0.32574074074074083,0.2754,0.4064666666666667,0.2545333333333334,,0.7870222222222224,0.5551481481481482,0.39978148148148157,0.3056933333333334,0.018,0.0206666666666666,0.0223333333333333,,0.005666666666666601,0.026999999999999965,0.02527777777777775,0.0291333333333333,20.255955555555587,45.06202222222225,29.298977777777793,,10.900911111111114,25.609777777777808,25.592037373737398,24.038780875420894
2023-04-03 00:00:00,1455.1,40.7532025,-73.96703099999999,3.8200000000000007,20.14333333333333,0.4777777777777778,0.032,0.2408888888888889,2023-04-03,3,9.4,12.6,0,0,0,24.682,,0.40638297872340434,,,,,,20.14333333333333,20.14333333333333,20.14333333333333,,,,,,3.8200000000000007,3.8200000000000007,3.8200000000000007,,,,,,0.4777777777777778,0.4777777777777778,0.4777777777777778,,,,,,0.2408888888888889,0.2408888888888889,0.2408888888888889,,,,,,0.032,0.032,0.032,,,,,,24.682,24.682,24.682
2023-04-09 00:00:00,1516.1,40.7532025,-73.96703099999999,6.450370370370371,24.35000000000001,0.6444444444444445,0.02,0.3537777777777778,2023-04-09,9,8.1,13.0,0,6,1,31.798592592592605,,0.7963420210333791,20.14333333333333,,,,4.206666666666678,22.24666666666667,22.24666666666667,22.24666666666667,3.8200000000000007,,,,2.6303703703703705,5.135185185185186,5.135185185185186,5.135185185185186,0.4777777777777778,,,,0.16666666666666669,0.5611111111111111,0.5611111111111111,0.5611111111111111,0.2408888888888889,,,,0.1128888888888889,0.29733333333333334,0.29733333333333334,0.29733333333333334,0.032,,,,-0.012,0.026000000000000002,0.026000000000000002,0.026000000000000002,24.682,,,,7.116592592592607,28.2402962962963,28.2402962962963,28.2402962962963
2023-04-15 00:00:00,1574.7,40.7532025,-73.96703099999999,9.293333333333337,14.430000000000012,0.6555555555555558,0.0255,0.2973333333333334,2023-04-15,15,21.3,10.4,0,5,1,24.676222222222236,,0.4363067292644759,24.35000000000001,,,,-9.919999999999996,19.64111111111112,19.64111111111112,19.64111111111112,6.450370370370371,,,,2.8429629629629654,6.521234567901236,6.521234567901236,6.521234567901236,0.6444444444444445,,,,0.011111111111111294,0.5925925925925927,0.5925925925925927,0.5925925925925927,0.3537777777777778,,,,-0.05644444444444441,0.2973333333333334,0.2973333333333334,0.2973333333333334,0.02,,,,0.005499999999999998,0.025833333333333333,0.025833333333333333,0.025833333333333333,31.798592592592605,,,,-7.122370370370369,27.05227160493828,27.05227160493828,27.05227160493828
